Kelompok,Kode,Jenis Arsip/Dokumen,Aktif (tahun),Inaktif (tahun),Nasib Akhir
Substantif,LB.01.01,Analisis Produk — Log Sheet Pemeriksaan,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.01,Analisis Produk — Hasil Analisis,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.02,Analisis Bahan Baku Proses Laboratorium — Log Sheet Pemeriksaan,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.02,Analisis Bahan Baku Proses Laboratorium — Hasil Analisis,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.03,Analisis Bahan Penolong Proses Laboratorium — Log Sheet Pemeriksaan,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.03,Analisis Bahan Penolong Proses Laboratorium — Hasil Analisis,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.04,Analisis Buangan Pabrik Proses Laboratorium — Log Sheet Pemeriksaan,2 Tahun,3 Tahun,Musnah
Substantif,LB.01.04,Analisis Buangan Pabrik Proses Laboratorium — Hasil Analisis,2 Tahun,3 Tahun,Musnah
Substantif,LB.02.01,Analisis Proses Produk — Hasil Analisis,2 Tahun,3 Tahun,Musnah
Substantif,LB.02.02,Analisis Bahan Baku Uji Mutu — Hasil Analisis,2 Tahun,3 Tahun,Musnah
Substantif,PP.01.01,Penentuan Formulasi Produk — Data Kebutuhan Tanaman akan Hara,2 Tahun,3 Tahun,Permanen
Substantif,PP.01.01,Penentuan Formulasi Produk — Penelitian Sebelumnya,2 Tahun,3 Tahun,Permanen
Substantif,PP.01.01,Penentuan Formulasi Produk — Laporan Hasil Penelitian (Formulasi),2 Tahun,3 Tahun,Permanen
Substantif,PP.01.01,Penentuan Formulasi Produk — Proposal Tentang Diversifikasi Produk,2 Tahun,3 Tahun,Permanen
Substantif,PP.01.01,Penentuan Formulasi Produk — Proposal Penelitian & Usulan Kerjasama Penelitian,2 Tahun,3 Tahun,Permanen
Substantif,PP.01.02,Pembuatan Formulasi — Data Sheet,2 Tahun Setelah Tidak Diaplikasikan,3 Tahun,Permanen
Substantif,PP.01.02,Pembuatan Formulasi — Formulasi,2 Tahun Setelah Tidak Diaplikasikan,3 Tahun,Permanen
Substantif,PP.01.02,Pembuatan Formulasi — Kontrak Kerjasama dengan Pihak Luar,2 Tahun Setelah Tidak Diaplikasikan,3 Tahun,Permanen
Substantif,PP.01.02,Pembuatan Formulasi — Formulasi Produk,2 Tahun Setelah Tidak Diaplikasikan,3 Tahun,Permanen
Substantif,PP.01.02,Pembuatan Formulasi — Laporan Penelitian Diversifikasi Produk,2 Tahun Setelah Tidak Diaplikasikan,3 Tahun,Permanen
Substantif,PD.01.01,Rencana Kerja dan Anggaran Produksi Subsidi/Public Service Obligation (PSO),2 Tahun,3 Tahun,Permanen
Substantif,PD.01.02,Rencana Kerja dan Anggaran Produksi Non Subsidi (PSO),2 Tahun,3 Tahun,Musnah
Substantif,PD.02.01,Pengadaan Gas,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PD.02.02,Pengadaan Bahan Baku NPK,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PD.02.03,"Pengadaan Bahan Penunjang (Batubara, dan Lain- lain)",2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PD.02.04,Pengadaan Bahan Baku Lainnya,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PD.03.01,Kontrol Bahan Baku dan Bahan Penunjang,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,3 Tahun,Musnah
Substantif,PD.04.01,Persiapan Proses Produksi Urea,2 Tahun Setelah Penghapusbukuan dan Penghapusan Aset,3 Tahun,Musnah
Substantif,PD.04.02,Proses Produksi Urea,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Audit Selesai,3 Tahun,Musnah
Substantif,PD.04.03,Persiapan Proses Produksi Amoniak,2 Tahun Setelah Penghapusbukuan dan Penghapusan Aset,3 Tahun,Musnah
Substantif,PJ.02.01,Penunjukan dan Evaluasi Distributor Non Subsidi/Retail,1 Tahun,2 Tahun,Musnah
Substantif,PJ.02.02,Pelaksanaan Penjualan Pupuk Urea Non Subsidi Luar Negeri,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.02.03,Pelaksanaan Penjualan Pupuk Urea Non Subsidi Dalam Negeri,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.02.04,Pelaksanaan Penjualan Pupuk NPK Non Subsidi Luar Negeri,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.02.05,Pelaksanaan Penjualan Pupuk NPK Non Subsidi Dalam Negeri,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.02.06,Pelaksanaan Penjualan Pupuk Organik Non Subsidi,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.02.09,Pelaksanaan Penjualan Amoniak Luar Negeri,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.02.10,Pelaksanaan Penjualan Amoniak Dalam Negeri,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.03.01,Penjualan Produk Lain,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Telah Selesai,8 Tahun,Musnah
Substantif,PJ.01.02,Perencanaan Penjualan Pupuk NPK Non Subsidi Dalam/Luar Negeri,2 Tahun,3 Tahun,Musnah
Substantif,TK.01.01,Perencanaan Teknik,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
Substantif,TK.01.02,Feasibility Study,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Permanen
Substantif,TK.02.01,Gambar Rancang Bangun Pabrik (RBP) Mekanikal,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Permanen
Substantif,TK.02.02,Estimasi/ Owner Estimate (OE) Mekanikal,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
Substantif,TK.02.03,Dokumen Engineering Mekanikal Lainnya,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Permanen
Substantif,TK.02.04,Referensi Engineering,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
Substantif,TK.03.01,History Card/Equipment File,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
Substantif,TK.03.02,Laporan Vibrasi Hasil Perbaikan,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
